observer,trial,targLoc,distLoc,targDiscrim,thoughtNoAttCap,distracter,distLocRel
1,1,1,0,1,TRUE,0,0
1,2,3,0,1,TRUE,0,0
1,3,1,0,0,TRUE,0,0
1,4,5,0,NA,FALSE,0,0
1,5,3,5,NA,FALSE,1,2
1,6,4,0,1,TRUE,0,0
1,7,2,4,NA,FALSE,1,3
1,8,6,0,1,TRUE,0,0
1,9,5,0,1,TRUE,0,0
1,10,5,0,1,TRUE,0,0
1,11,5,0,1,TRUE,0,0
1,12,2,0,1,TRUE,0,0
1,13,5,0,1,TRUE,0,0
1,14,3,0,1,TRUE,0,0
1,15,1,0,1,TRUE,0,0
1,16,6,0,NA,FALSE,0,0
1,17,5,2,NA,FALSE,1,4
1,18,6,5,NA,FALSE,1,2
1,19,4,6,NA,FALSE,1,3
1,20,4,1,NA,FALSE,1,4
1,21,3,5,NA,FALSE,1,2
1,22,4,0,1,TRUE,0,0
1,23,2,5,NA,FALSE,1,2
1,24,1,1,1,TRUE,1,1
1,25,3,0,1,TRUE,0,0
1,26,1,0,0,TRUE,0,0
1,27,3,1,NA,FALSE,1,5
1,28,6,0,1,TRUE,0,0
1,29,4,3,NA,FALSE,1,0
1,30,1,0,1,TRUE,0,0
1,31,2,1,0,TRUE,1,0
1,32,6,6,1,TRUE,1,1
1,33,5,3,1,TRUE,1,5
1,34,4,6,1,TRUE,1,3
1,35,6,4,0,TRUE,1,3
1,36,5,0,1,TRUE,0,0
1,37,6,5,1,TRUE,1,2
1,38,6,4,NA,FALSE,1,3
1,39,4,0,NA,FALSE,0,0
1,40,6,6,1,TRUE,1,1
1,41,1,0,1,TRUE,0,0
1,42,2,1,1,TRUE,1,0
1,43,5,4,NA,FALSE,1,3
1,44,1,0,NA,FALSE,0,0
1,45,2,3,1,TRUE,1,2
1,46,1,0,0,TRUE,0,0
1,47,3,0,0,TRUE,0,0
1,48,4,0,1,TRUE,0,0
1,49,6,3,NA,FALSE,1,4
1,50,1,1,NA,FALSE,1,1
1,51,4,1,NA,FALSE,1,4
1,52,2,0,NA,FALSE,0,0
1,53,2,2,NA,FALSE,1,1
1,54,1,4,1,TRUE,1,3
1,55,2,0,0,TRUE,0,0
1,56,4,0,1,TRUE,0,0
1,57,5,0,1,TRUE,0,0
1,58,1,0,1,TRUE,0,0
1,59,6,0,1,TRUE,0,0
1,60,5,0,1,TRUE,0,0
1,61,2,6,NA,FALSE,1,5
1,62,2,0,1,TRUE,0,0
1,63,5,0,0,TRUE,0,0
1,64,1,5,NA,FALSE,1,2
1,65,4,0,0,TRUE,0,0
1,66,4,5,1,TRUE,1,2
1,67,3,4,NA,FALSE,1,3
1,68,5,0,1,TRUE,0,0
1,69,2,0,1,TRUE,0,0
1,70,5,4,NA,FALSE,1,3
1,71,4,1,NA,FALSE,1,4
1,72,5,0,0,TRUE,0,0
1,73,4,6,NA,FALSE,1,3
1,74,1,0,1,TRUE,0,0
1,75,2,5,NA,FALSE,1,2
1,76,3,6,NA,FALSE,1,4
1,77,3,0,1,TRUE,0,0
1,78,3,0,1,TRUE,0,0
1,79,1,2,0,TRUE,1,2
1,80,1,0,1,TRUE,0,0
1,81,1,6,NA,FALSE,1,0
1,82,3,2,NA,FALSE,1,0
1,83,3,6,NA,FALSE,1,4
1,84,3,0,1,TRUE,0,0
1,85,6,0,1,TRUE,0,0
1,86,6,0,1,TRUE,0,0
1,87,6,1,1,TRUE,1,2
1,88,1,3,NA,FALSE,1,3
1,89,1,0,1,TRUE,0,0
1,90,2,5,NA,FALSE,1,2
1,91,6,0,1,TRUE,0,0
1,92,6,0,1,TRUE,0,0
1,93,1,0,1,TRUE,0,0
1,94,2,0,1,TRUE,0,0
1,95,1,5,1,TRUE,1,2
1,96,3,2,1,TRUE,1,0
1,97,2,0,1,TRUE,0,0
1,98,4,4,NA,FALSE,1,3
1,99,2,3,NA,FALSE,1,2
1,100,6,0,1,TRUE,0,0
1,101,2,6,NA,FALSE,1,5
1,102,5,1,1,TRUE,1,3
1,103,2,0,1,TRUE,0,0
1,104,6,6,1,TRUE,1,1
1,105,6,2,1,TRUE,1,3
1,106,4,3,1,TRUE,1,0
1,107,3,0,1,TRUE,0,0
1,108,3,4,1,TRUE,1,3
1,109,6,0,1,TRUE,0,0
1,110,1,4,1,TRUE,1,3
1,111,5,0,1,TRUE,0,0
1,112,6,0,0,TRUE,0,0
1,113,3,1,1,TRUE,1,5
1,114,5,1,1,TRUE,1,3
1,115,6,3,NA,FALSE,1,4
1,116,5,4,NA,FALSE,1,3
1,117,2,0,1,TRUE,0,0
1,118,1,0,1,TRUE,0,0
1,119,6,0,1,TRUE,0,0
1,120,1,3,1,TRUE,1,3
1,121,3,0,1,TRUE,0,0
1,122,3,0,1,TRUE,0,0
1,123,5,3,0,TRUE,1,5
1,124,2,4,1,TRUE,1,3
1,125,3,0,1,TRUE,0,0
1,126,2,0,1,TRUE,0,0
1,127,5,5,NA,FALSE,1,2
1,128,6,4,NA,FALSE,1,3
1,129,5,5,NA,FALSE,1,2
1,130,6,0,1,TRUE,0,0
1,131,3,0,1,TRUE,0,0
1,132,5,1,NA,FALSE,1,3
1,133,3,0,1,TRUE,0,0
1,134,2,1,NA,FALSE,1,0
1,135,2,0,1,TRUE,0,0
1,136,3,4,NA,FALSE,1,3
1,137,1,4,0,TRUE,1,3
1,138,4,0,0,TRUE,0,0
1,139,4,2,1,TRUE,1,5
1,140,5,6,0,TRUE,1,2
1,141,2,0,1,TRUE,0,0
1,142,6,1,1,TRUE,1,2
1,143,3,3,NA,FALSE,1,1
1,144,2,0,1,TRUE,0,0
1,145,5,0,1,TRUE,0,0
1,146,1,6,1,TRUE,1,0
1,147,4,0,1,TRUE,0,0
1,148,4,0,1,TRUE,0,0
1,149,3,5,NA,FALSE,1,2
1,150,2,6,1,TRUE,1,5
1,151,6,0,NA,FALSE,0,0
1,152,4,0,1,TRUE,0,0
1,153,5,6,1,TRUE,1,2
1,154,4,5,0,TRUE,1,2
1,155,1,0,0,TRUE,0,0
1,156,1,0,1,TRUE,0,0
1,157,1,2,1,TRUE,1,2
1,158,5,0,1,TRUE,0,0
1,159,1,6,1,TRUE,1,0
1,160,3,2,NA,FALSE,1,0
1,161,6,2,NA,FALSE,1,3
1,162,4,0,1,TRUE,0,0
1,163,4,0,1,TRUE,0,0
1,164,1,1,1,TRUE,1,1
1,165,1,5,1,TRUE,1,2
1,166,4,0,1,TRUE,0,0
1,167,4,3,1,TRUE,1,0
1,168,4,2,0,TRUE,1,5
1,169,5,0,0,TRUE,0,0
1,170,4,2,1,TRUE,1,5
1,171,6,0,NA,FALSE,0,0
1,172,2,3,1,TRUE,1,2
1,173,4,0,1,TRUE,0,0
1,174,6,0,1,TRUE,0,0
1,175,1,0,1,TRUE,0,0
1,176,2,2,NA,FALSE,1,1
1,177,4,0,1,TRUE,0,0
1,178,5,2,NA,FALSE,1,4
1,179,2,0,1,TRUE,0,0
1,180,5,0,1,TRUE,0,0
1,181,6,1,0,TRUE,1,2
1,182,3,0,1,TRUE,0,0
1,183,2,0,1,TRUE,0,0
1,184,3,0,1,TRUE,0,0
1,185,1,3,NA,FALSE,1,3
1,186,3,1,NA,FALSE,1,5
1,187,3,0,1,TRUE,0,0
1,188,2,0,1,TRUE,0,0
1,189,3,0,1,TRUE,0,0
1,190,6,5,NA,FALSE,1,2
1,191,5,0,1,TRUE,0,0
1,192,3,3,NA,FALSE,1,1
1,193,4,5,NA,FALSE,1,2
1,194,5,5,NA,FALSE,1,2
1,195,6,0,1,TRUE,0,0
1,196,4,4,1,TRUE,1,3
1,197,4,4,1,TRUE,1,3
1,198,6,0,1,TRUE,0,0
1,199,1,0,1,TRUE,0,0
1,200,3,6,1,TRUE,1,4
1,201,5,0,1,TRUE,0,0
1,202,4,0,1,TRUE,0,0
1,203,6,3,1,TRUE,1,4
1,204,5,2,NA,FALSE,1,4
1,205,2,2,NA,FALSE,1,1
1,206,5,3,NA,FALSE,1,5
1,207,3,3,NA,FALSE,1,1
1,208,6,2,1,TRUE,1,3
1,209,2,0,1,TRUE,0,0
1,210,1,2,1,TRUE,1,2
1,211,2,4,1,TRUE,1,3
1,212,5,6,NA,FALSE,1,2
1,213,2,0,1,TRUE,0,0
1,214,3,0,1,TRUE,0,0
1,215,4,0,1,TRUE,0,0
1,216,4,0,1,TRUE,0,0
2,1,5,6,1,TRUE,1,2
2,2,4,3,NA,FALSE,1,0
2,3,5,1,1,TRUE,1,3
2,4,1,0,1,TRUE,0,0
2,5,4,4,1,TRUE,1,3
2,6,1,4,1,TRUE,1,3
2,7,1,0,1,TRUE,0,0
2,8,5,2,NA,FALSE,1,4
2,9,1,2,1,TRUE,1,2
2,10,1,0,1,TRUE,0,0
2,11,2,2,NA,FALSE,1,1
2,12,3,0,1,TRUE,0,0
2,13,2,0,1,TRUE,0,0
2,14,6,2,1,TRUE,1,3
2,15,6,1,NA,FALSE,1,2
2,16,1,5,1,TRUE,1,2
2,17,2,4,1,TRUE,1,3
2,18,1,6,1,TRUE,1,0
2,19,5,4,1,TRUE,1,3
2,20,2,2,1,TRUE,1,1
2,21,5,0,1,TRUE,0,0
2,22,1,1,1,TRUE,1,1
2,23,5,5,1,TRUE,1,2
2,24,2,6,1,TRUE,1,5
2,25,4,6,1,TRUE,1,3
2,26,3,0,1,TRUE,0,0
2,27,5,0,1,TRUE,0,0
2,28,2,0,1,TRUE,0,0
2,29,3,0,1,TRUE,0,0
2,30,6,3,1,TRUE,1,4
2,31,3,0,1,TRUE,0,0
2,32,2,0,1,TRUE,0,0
2,33,6,4,1,TRUE,1,3
2,34,4,0,1,TRUE,0,0
2,35,3,0,1,TRUE,0,0
2,36,6,0,1,TRUE,0,0
2,37,3,0,1,TRUE,0,0
2,38,4,4,1,TRUE,1,3
2,39,2,0,1,TRUE,0,0
2,40,5,0,1,TRUE,0,0
2,41,5,4,1,TRUE,1,3
2,42,2,0,1,TRUE,0,0
2,43,5,0,1,TRUE,0,0
2,44,3,2,1,TRUE,1,0
2,45,1,1,NA,FALSE,1,1
2,46,2,6,NA,FALSE,1,5
2,47,6,5,1,TRUE,1,2
2,48,2,5,NA,FALSE,1,2
2,49,6,0,1,TRUE,0,0
2,50,6,6,1,TRUE,1,1
2,51,5,5,1,TRUE,1,2
2,52,3,0,1,TRUE,0,0
2,53,3,5,1,TRUE,1,2
2,54,3,0,1,TRUE,0,0
2,55,1,0,1,TRUE,0,0
2,56,6,2,1,TRUE,1,3
2,57,5,0,1,TRUE,0,0
2,58,5,3,1,TRUE,1,5
2,59,1,0,1,TRUE,0,0
2,60,4,0,1,TRUE,0,0
2,61,1,4,1,TRUE,1,3
2,62,1,2,1,TRUE,1,2
2,63,5,0,1,TRUE,0,0
2,64,5,0,1,TRUE,0,0
2,65,5,6,1,TRUE,1,2
2,66,6,0,1,TRUE,0,0
2,67,2,2,1,TRUE,1,1
2,68,6,0,1,TRUE,0,0
2,69,5,3,1,TRUE,1,5
2,70,1,3,1,TRUE,1,3
2,71,2,1,1,TRUE,1,0
2,72,6,6,1,TRUE,1,1
2,73,1,0,1,TRUE,0,0
2,74,4,0,1,TRUE,0,0
2,75,4,2,1,TRUE,1,5
2,76,4,0,1,TRUE,0,0
2,77,6,4,1,TRUE,1,3
2,78,3,0,1,TRUE,0,0
2,79,2,0,1,TRUE,0,0
2,80,6,1,1,TRUE,1,2
2,81,1,3,1,TRUE,1,3
2,82,5,0,1,TRUE,0,0
2,83,1,0,1,TRUE,0,0
2,84,1,0,1,TRUE,0,0
2,85,3,6,NA,FALSE,1,4
2,86,1,6,1,TRUE,1,0
2,87,5,0,1,TRUE,0,0
2,88,2,0,1,TRUE,0,0
2,89,5,1,1,TRUE,1,3
2,90,4,0,1,TRUE,0,0
2,91,2,0,1,TRUE,0,0
2,92,2,6,NA,FALSE,1,5
2,93,6,0,1,TRUE,0,0
2,94,4,0,1,TRUE,0,0
2,95,1,0,1,TRUE,0,0
2,96,3,0,1,TRUE,0,0
2,97,4,4,1,TRUE,1,3
2,98,2,5,NA,FALSE,1,2
2,99,2,0,1,TRUE,0,0
2,100,1,0,1,TRUE,0,0
2,101,1,0,1,TRUE,0,0
2,102,4,5,1,TRUE,1,2
2,103,6,4,1,TRUE,1,3
2,104,4,1,NA,FALSE,1,4
2,105,3,0,1,TRUE,0,0
2,106,2,5,NA,FALSE,1,2
2,107,3,1,1,TRUE,1,5
2,108,3,1,1,TRUE,1,5
2,109,6,0,1,TRUE,0,0
2,110,4,0,1,TRUE,0,0
2,111,3,4,1,TRUE,1,3
2,112,4,6,1,TRUE,1,3
2,113,2,0,1,TRUE,0,0
2,114,2,0,1,TRUE,0,0
2,115,4,0,1,TRUE,0,0
2,116,5,3,1,TRUE,1,5
2,117,3,5,1,TRUE,1,2
2,118,6,5,1,TRUE,1,2
2,119,3,5,1,TRUE,1,2
2,120,2,3,1,TRUE,1,2
2,121,5,4,1,TRUE,1,3
2,122,3,0,1,TRUE,0,0
2,123,2,0,1,TRUE,0,0
2,124,6,0,1,TRUE,0,0
2,125,3,0,1,TRUE,0,0
2,126,1,6,1,TRUE,1,0
2,127,5,0,1,TRUE,0,0
2,128,4,0,1,TRUE,0,0
2,129,3,4,1,TRUE,1,3
2,130,5,0,1,TRUE,0,0
2,131,5,0,1,TRUE,0,0
2,132,6,0,1,TRUE,0,0
2,133,1,0,1,TRUE,0,0
2,134,2,0,1,TRUE,0,0
2,135,6,0,1,TRUE,0,0
2,136,4,3,NA,FALSE,1,0
2,137,5,0,1,TRUE,0,0
2,138,4,0,1,TRUE,0,0
2,139,1,3,1,TRUE,1,3
2,140,1,4,1,TRUE,1,3
2,141,4,5,NA,FALSE,1,2
2,142,4,0,0,TRUE,0,0
2,143,3,0,1,TRUE,0,0
2,144,6,0,1,TRUE,0,0
2,145,4,1,NA,FALSE,1,4
2,146,2,3,1,TRUE,1,2
2,147,1,2,1,TRUE,1,2
2,148,2,1,1,TRUE,1,0
2,149,1,5,1,TRUE,1,2
2,150,4,3,NA,FALSE,1,0
2,151,5,2,NA,FALSE,1,4
2,152,3,3,NA,FALSE,1,1
2,153,6,3,1,TRUE,1,4
2,154,3,0,1,TRUE,0,0
2,155,1,0,1,TRUE,0,0
2,156,2,4,1,TRUE,1,3
2,157,3,0,1,TRUE,0,0
2,158,5,0,1,TRUE,0,0
2,159,1,5,1,TRUE,1,2
2,160,2,0,1,TRUE,0,0
2,161,6,0,1,TRUE,0,0
2,162,5,0,1,TRUE,0,0
2,163,4,0,1,TRUE,0,0
2,164,5,2,1,TRUE,1,4
2,165,1,0,1,TRUE,0,0
2,166,3,2,1,TRUE,1,0
2,167,4,2,1,TRUE,1,5
2,168,1,0,1,TRUE,0,0
2,169,2,3,1,TRUE,1,2
2,170,1,0,1,TRUE,0,0
2,171,4,0,1,TRUE,0,0
2,172,3,2,NA,FALSE,1,0
2,173,6,0,1,TRUE,0,0
2,174,4,6,NA,FALSE,1,3
2,175,3,4,NA,FALSE,1,3
2,176,3,3,NA,FALSE,1,1
2,177,3,0,1,TRUE,0,0
2,178,2,0,1,TRUE,0,0
2,179,4,0,1,TRUE,0,0
2,180,1,1,NA,FALSE,1,1
2,181,3,3,1,TRUE,1,1
2,182,1,0,1,TRUE,0,0
2,183,6,0,1,TRUE,0,0
2,184,6,2,1,TRUE,1,3
2,185,4,2,1,TRUE,1,5
2,186,1,0,1,TRUE,0,0
2,187,6,0,1,TRUE,0,0
2,188,6,0,1,TRUE,0,0
2,189,2,1,NA,FALSE,1,0
2,190,4,0,1,TRUE,0,0
2,191,5,0,1,TRUE,0,0
2,192,2,0,1,TRUE,0,0
2,193,4,0,1,TRUE,0,0
2,194,6,6,1,TRUE,1,1
2,195,3,1,1,TRUE,1,5
2,196,6,5,1,TRUE,1,2
2,197,2,0,1,TRUE,0,0
2,198,6,0,1,TRUE,0,0
2,199,3,0,1,TRUE,0,0
2,200,4,1,1,TRUE,1,4
2,201,4,0,1,TRUE,0,0
2,202,5,1,1,TRUE,1,3
2,203,3,6,1,TRUE,1,4
2,204,5,0,1,TRUE,0,0
2,205,6,0,1,TRUE,0,0
2,206,4,5,1,TRUE,1,2
2,207,6,1,1,TRUE,1,2
2,208,2,4,1,TRUE,1,3
2,209,5,0,1,TRUE,0,0
2,210,3,6,NA,FALSE,1,4
2,211,4,0,1,TRUE,0,0
2,212,5,6,1,TRUE,1,2
2,213,2,0,1,TRUE,0,0
2,214,6,3,1,TRUE,1,4
2,215,6,0,1,TRUE,0,0
2,216,5,5,1,TRUE,1,2
